full_path,variable,value
/Workspace/Repos/[email]/lakehouse_utils/models/redshift/customerrs.sql,first_value_ignore_nulls,1
/Workspace/Repos/[email]/lakehouse_utils/models/redshift/r1/customerrs.sql,first_value_ignore_nulls,1
/Workspace/Repos/[email]/lakehouse_utils/models/redshift/r2/customerrs.sql,first_value_ignore_nulls,1
/Workspace/Repos/[email]/lakehouse_utils/models/redshift/customerrs.sql,get_date_no_parents,1
/Workspace/Repos/[email]/lakehouse_utils/models/redshift/r1/customerrs.sql,get_date_no_parents,1
/Workspace/Repos/[email]/lakehouse_utils/models/redshift/r2/customerrs.sql,get_date_no_parents,1
/Workspace/Repos/[email]/lakehouse_utils/models/redshift/customerrs.sql,isnull_to_coalesce,3
/Workspace/Repos/[email]/lakehouse_utils/models/redshift/r1/customerrs.sql,isnull_to_coalesce,3
/Workspace/Repos/[email]/lakehouse_utils/models/redshift/r2/customerrs.sql,isnull_to_coalesce,3
/Workspace/Repos/[email]/lakehouse_utils/models/redshift/customerrs.sql,order_by_desc_nulls_first_to_last,1
/Workspace/Repos/[email]/lakehouse_utils/models/redshift/r1/customerrs.sql,order_by_desc_nulls_first_to_last,1
/Workspace/Repos/[email]/lakehouse_utils/models/redshift/r2/customerrs.sql,order_by_desc_nulls_first_to_last,1
/Workspace/Repos/[email]/lakehouse_utils/models/redshift/customerrs.sql,order_by_asc_nulls_last_to_first_w_keyword,0
/Workspace/Repos/[email]/lakehouse_utils/models/redshift/r1/customerrs.sql,order_by_asc_nulls_last_to_first_w_keyword,0
/Workspace/Repos/[email]/lakehouse_utils/models/redshift/r2/customerrs.sql,order_by_asc_nulls_last_to_first_w_keyword,0
/Workspace/Repos/[email]/lakehouse_utils/models/redshift/customerrs.sql,dexp_to_power,1
/Workspace/Repos/[email]/lakehouse_utils/models/redshift/r1/customerrs.sql,dexp_to_power,1
/Workspace/Repos/[email]/lakehouse_utils/models/redshift/r2/customerrs.sql,dexp_to_power,1
/Workspace/Repos/[email]/lakehouse_utils/models/redshift/customerrs.sql,dlog_to_ln,0
/Workspace/Repos/[email]/lakehouse_utils/models/redshift/r1/customerrs.sql,dlog_to_ln,0
/Workspace/Repos/[email]/lakehouse_utils/models/redshift/r2/customerrs.sql,dlog_to_ln,0
/Workspace/Repos/[email]/lakehouse_utils/models/redshift/customerrs.sql,dlog10_to_log10,2
/Workspace/Repos/[email]/lakehouse_utils/models/redshift/r1/customerrs.sql,dlog10_to_log10,2
/Workspace/Repos/[email]/lakehouse_utils/models/redshift/r2/customerrs.sql,dlog10_to_log10,2
/Workspace/Repos/[email]/lakehouse_utils/models/redshift/customerrs.sql,sysdate_to_df,2
/Workspace/Repos/[email]/lakehouse_utils/models/redshift/r1/customerrs.sql,sysdate_to_df,2
/Workspace/Repos/[email]/lakehouse_utils/models/redshift/r2/customerrs.sql,sysdate_to_df,2
/Workspace/Repos/[email]/lakehouse_utils/models/redshift/customerrs.sql,hll_to_cardinality,0
/Workspace/Repos/[email]/lakehouse_utils/models/redshift/r1/customerrs.sql,hll_to_cardinality,0
/Workspace/Repos/[email]/lakehouse_utils/models/redshift/r2/customerrs.sql,hll_to_cardinality,0
/Workspace/Repos/[email]/lakehouse_utils/models/redshift/customerrs.sql,hllcombine_to_union,0
/Workspace/Repos/[email]/lakehouse_utils/models/redshift/r1/customerrs.sql,hllcombine_to_union,0
/Workspace/Repos/[email]/lakehouse_utils/models/redshift/r2/customerrs.sql,hllcombine_to_union,0
/Workspace/Repos/[email]/lakehouse_utils/models/redshift/customerrs.sql,hllcombinesketches_to_union,0
/Workspace/Repos/[email]/lakehouse_utils/models/redshift/r1/customerrs.sql,hllcombinesketches_to_union,0
/Workspace/Repos/[email]/lakehouse_utils/models/redshift/r2/customerrs.sql,hllcombinesketches_to_union,0
/Workspace/Repos/[email]/lakehouse_utils/models/redshift/customerrs.sql,hllcreatesketch_to_sketchagg,0
/Workspace/Repos/[email]/lakehouse_utils/models/redshift/r1/customerrs.sql,hllcreatesketch_to_sketchagg,0
/Workspace/Repos/[email]/lakehouse_utils/models/redshift/r2/customerrs.sql,hllcreatesketch_to_sketchagg,0
/Workspace/Repos/[email]/lakehouse_utils/models/redshift/customerrs.sql,strtol_to_conv,0
/Workspace/Repos/[email]/lakehouse_utils/models/redshift/r1/customerrs.sql,strtol_to_conv,0
/Workspace/Repos/[email]/lakehouse_utils/models/redshift/r2/customerrs.sql,strtol_to_conv,0
/Workspace/Repos/[email]/lakehouse_utils/models/redshift/customerrs.sql,jsonextractpath_to_gjo,4
/Workspace/Repos/[email]/lakehouse_utils/models/redshift/r1/customerrs.sql,jsonextractpath_to_gjo,1
/Workspace/Repos/[email]/lakehouse_utils/models/redshift/r2/customerrs.sql,jsonextractpath_to_gjo,1
/Workspace/Repos/[email]/lakehouse_utils/models/redshift/customerrs.sql,jsonal_to_arraysize,1
/Workspace/Repos/[email]/lakehouse_utils/models/redshift/r1/customerrs.sql,jsonal_to_arraysize,1
/Workspace/Repos/[email]/lakehouse_utils/models/redshift/r2/customerrs.sql,jsonal_to_arraysize,1
/Workspace/Repos/[email]/lakehouse_utils/models/redshift/customerrs.sql,convert_to_cast,1
/Workspace/Repos/[email]/lakehouse_utils/models/redshift/r1/customerrs.sql,convert_to_cast,1
/Workspace/Repos/[email]/lakehouse_utils/models/redshift/r2/customerrs.sql,convert_to_cast,1
/Workspace/Repos/[email]/lakehouse_utils/models/redshift/customerrs.sql,customdatepart,4
/Workspace/Repos/[email]/lakehouse_utils/models/redshift/r1/customerrs.sql,customdatepart,4
/Workspace/Repos/[email]/lakehouse_utils/models/redshift/r2/customerrs.sql,customdatepart,4
/Workspace/Repos/[email]/lakehouse_utils/models/redshift/customerrs.sql,customdatetrunc,3
/Workspace/Repos/[email]/lakehouse_utils/models/redshift/r1/customerrs.sql,customdatetrunc,2
/Workspace/Repos/[email]/lakehouse_utils/models/redshift/r2/customerrs.sql,customdatetrunc,2
/Workspace/Repos/[email]/lakehouse_utils/models/redshift/customerrs.sql,customdatediff,2
/Workspace/Repos/[email]/lakehouse_utils/models/redshift/r1/customerrs.sql,customdatediff,1
/Workspace/Repos/[email]/lakehouse_utils/models/redshift/r2/customerrs.sql,customdatediff,1
/Workspace/Repos/[email]/lakehouse_utils/models/redshift/customerrs.sql,customdateadd,1
/Workspace/Repos/[email]/lakehouse_utils/models/redshift/r1/customerrs.sql,customdateadd,1
/Workspace/Repos/[email]/lakehouse_utils/models/redshift/r2/customerrs.sql,customdateadd,1
/Workspace/Repos/[email]/lakehouse_utils/models/redshift/customerrs.sql,customposix,1
/Workspace/Repos/[email]/lakehouse_utils/models/redshift/r1/customerrs.sql,customposix,1
/Workspace/Repos/[email]/lakehouse_utils/models/redshift/r2/customerrs.sql,customposix,1
/Workspace/Repos/[email]/lakehouse_utils/models/redshift/customerrs.sql,customnoposix,1
/Workspace/Repos/[email]/lakehouse_utils/models/redshift/r1/customerrs.sql,customnoposix,1
/Workspace/Repos/[email]/lakehouse_utils/models/redshift/r2/customerrs.sql,customnoposix,1
/Workspace/Repos/[email]/lakehouse_utils/models/redshift/customerrs.sql,yearformat,1
/Workspace/Repos/[email]/lakehouse_utils/models/redshift/r1/customerrs.sql,yearformat,1
/Workspace/Repos/[email]/lakehouse_utils/models/redshift/r2/customerrs.sql,yearformat,1
